Wed Jan 27 16:59:21 KST 2016 Starting master on LinePlusui-MacBook-Pro.local
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
file size               (blocks, -f) unlimited
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) unlimited
open files                      (-n) 2560
pipe size            (512 bytes, -p) 1
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 709
virtual memory          (kbytes, -v) unlimited
2016-01-27 16:59:21,815 INFO  [main] util.VersionInfo: HBase 1.1.2
2016-01-27 16:59:21,815 INFO  [main] util.VersionInfo: Source code repository git://hw11397.local/Volumes/hbase-1.1.2RC2/hbase revision=cc2b70cf03e3378800661ec5cab11eb43fafe0fc
2016-01-27 16:59:21,815 INFO  [main] util.VersionInfo: Compiled by ndimiduk on Wed Aug 26 20:11:27 PDT 2015
2016-01-27 16:59:21,815 INFO  [main] util.VersionInfo: From source with checksum 73da41f3d1b867b7aba6166c77fafc17
2016-01-27 16:59:22,008 INFO  [main] master.HMasterCommandLine: Starting a zookeeper cluster
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:host.name=192.168.1.124
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:java.version=1.8.0_65
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:java.vendor=Oracle Corporation
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/jre
